county_name,country_code,black_male_voted,black_male_perc,black_female_voted,black_female_perc,black_un_voted,black_un_perc,white_male_voted,white_male_perc,white_female_voted,white_female_perc,white_un_voted,white_un_perc,asia_male_voted,asia_male_perc,asia_female_voted,asia_female_perc,asia_un_voted,asia_un_perc,hisp_male_voted,hisp_un_perc,hisp_female_voted,hisp_famel_perc,hisp_unknown_voted,hisp_un_perc,natm_male_voted,natm_male_perc,natm_female_voted,natm_female_perc,natm_un_voted,natm_un_perc,other_male_voted,other_male_perc,other_female_voted,other_female_perc,other_un_voted,other_un_perc,unknown_male_voted,unknown_male_perc,unknown_female_voted,unknown_female_perc,unknown_un_voted,unknown_un_perc,total_voted,total_perc
APPLING,001,385,42.97,670,57.17,0,0,2561,66.66,2928,67.05,0,0,10,43.48,9,30,0,0,21,23.08,39,39,0,0,3,50,1,33.33,0,0,8,40,11,33.33,0,0,95,23.06,90,25.57,0,0,6831,60.2
ATKINSON,002,187,49.08,290,57.31,0,0,883,60.85,1028,60.94,1,100,1,100,0,0,0,0,32,27.83,54,35.06,0,0,1,100,2,40,0,0,6,50,2,25,0,0,19,22.35,22,23.91,2,50,2530,56.13
BACON,003,99,31.23,238,43.43,0,0,1520,65.83,1798,66.47,1,50,5,62.5,4,44.44,0,0,8,21.05,14,33.33,0,0,1,25,0,0,0,0,2,28.57,7,43.75,0,0,69,31.8,71,34.98,0,0,3837,59.69
BAKER,004,175,41.67,280,53.03,0,0,346,61.79,341,57.02,0,0,2,66.67,0,0,0,0,1,33.33,2,16.67,0,0,0,0,0,0,0,0,2,66.67,3,42.86,0,0,12,24.49,19,43.18,0,0,1183,52.98
BALDWIN,005,2208,53.89,3898,65.51,3,60,4178,68.97,4800,68.19,7,87.5,37,37.76,44,41.12,0,0,40,53.33,52,53.06,0,0,8,47.06,3,15.79,0,0,26,44.83,31,41.89,0,0,184,30.07,169,35.43,0,0,15688,63.27
BANKS,006,49,38.58,47,49.47,0,0,3096,64.51,3245,64.36,2,33.33,10,22.73,17,34.69,0,0,43,40.95,30,32.61,0,0,0,0,1,12.5,0,0,12,46.15,14,51.85,0,0,152,29.86,144,35.82,4,100,6866,60.54
BARROW,007,1120,46.86,1923,62.46,4,66.67,9957,59.17,11270,59.68,25,58.14,117,22.41,144,25.62,1,100,358,38.17,523,46.86,2,40,10,38.46,8,32,0,0,89,44.28,96,44.86,1,100,906,32.29,899,35.69,11,47.83,27464,54.72
BARTOW,008,1227,43.25,2083,56.1,2,33.33,14645,59.23,15706,57.83,17,44.74,57,31.15,74,37.76,1,100,310,37.13,367,41.7,0,0,18,35.29,13,28.89,0,0,83,35.32,118,51.3,0,0,1325,31.87,1384,36.54,13,52,37443,54.18
BEN HILL,009,560,42.17,1188,56.71,0,0,1749,64.21,1920,61.62,2,66.67,3,15,9,37.5,0,0,12,20.34,18,22.78,0,0,2,66.67,2,40,0,0,10,55.56,13,59.09,0,0,46,30.07,56,34.15,2,100,5592,56.97
BERRIEN,010,185,39.19,354,55.23,0,0,2659,60.6,2830,58.71,4,50,5,26.32,4,25,0,0,11,17.46,31,39.24,0,0,6,54.55,1,14.29,0,0,9,34.62,9,34.62,1,100,72,28.46,87,40.28,2,100,6270,56.75
BIBB,011,10661,46.41,19398,61.1,11,26.19,12636,64.17,14861,64.63,9,33.33,217,36.35,260,44.22,1,20,145,35.37,255,41.8,1,50,23,33.82,26,36.11,0,0,169,38.5,229,43.95,0,0,933,28.25,1015,35.17,17,28.81,60867,56.87
BLECKLEY,012,248,42.32,518,58.6,0,0,1909,73.48,2021,72.46,2,50,8,32,14,60.87,0,0,10,55.56,12,44.44,0,0,0,0,1,33.33,0,0,3,23.08,9,60,1,100,59,39.6,52,34.67,1,50,4868,66.78
BRANTLEY,013,52,41.60,108,64.29,0,0,2554,55.58,2782,54.93,0,0,4,66.67,4,44.44,0,0,7,29.17,7,23.33,0,0,4,66.67,1,25,0,0,4,26.67,11,40.74,0,0,85,25.6,60,23.44,0,0,5683,53.28
BROOKS,014,650,39.04,1156,53.89,0,0,1726,60.2,1860,60.25,1,50,5,45.45,8,36.36,0,0,20,31.25,32,39.02,0,0,3,60,2,25,0,0,14,50,12,46.15,0,0,128,40.13,130,45.61,0,0,5747,54.14
BRYAN,015,783,48.91,1166,56.44,2,50,5357,56.4,5892,55.16,7,46.67,63,35,78,36.97,0,0,128,36.26,178,38.78,0,0,21,58.33,15,50,0,0,48,36.64,83,50.61,1,100,592,36.36,603,38.73,5,33.33,15022,52.46
BULLOCH,016,1742,39.96,3232,50.95,1,12.5,7912,61.85,8863,61.89,7,41.18,50,34.01,74,50.68,0,0,89,35.6,116,44.44,0,0,9,60,5,31.25,0,0,66,41.77,81,41.54,0,0,738,29,744,32.52,9,52.94,23738,54.1
BURKE,017,1414,49.32,2466,61.28,2,33.33,2202,65.15,2248,62.53,1,14.29,10,52.63,11,44,0,0,19,32.76,24,48,0,0,7,58.33,1,11.11,0,0,19,57.58,20,47.62,0,0,136,19.54,161,30.67,1,50,8742,56.95
BUTTS,018,714,45.95,1172,59.83,2,50,3082,59.94,3366,60.17,2,22.22,7,38.89,15,50,0,0,30,42.25,38,48.72,0,0,2,20,2,28.57,0,0,21,34.43,19,38,0,0,237,32.87,315,47.58,3,50,9027,56.5
CALHOUN,019,374,49.02,659,62.05,1,50,393,72.64,437,69.81,0,0,4,66.67,3,27.27,0,0,4,44.44,4,44.44,0,0,0,0,0,0,0,0,0,0,1,50,0,0,16,25.4,17,28.81,0,0,1913,60.54
CAMDEN,020,1144,48.03,1765,53.73,0,0,5439,53.96,5853,50.67,3,37.5,40,32.52,87,40.85,1,100,98,31.21,129,30.94,0,0,15,46.88,13,41.94,0,0,56,32.94,86,34.4,0,0,1128,30.36,1241,32.34,6,60,17104,46.96
CANDLER,021,256,50.20,423,58.75,0,0,1237,68.76,1395,66.33,3,50,4,40,5,41.67,0,0,11,23.4,27,32.53,0,0,1,33.33,0,0,0,0,3,27.27,3,23.08,0,0,93,27.43,80,28.17,2,66.67,3543,59.61
CARROLL,022,2347,41.26,4018,53.84,5,35.71,15002,57.98,16646,58.23,18,45,63,31.66,90,39.3,0,0,220,33.79,304,41.42,1,100,13,29.55,12,21.05,1,100,102,34.11,178,45.88,1,25,1389,36.56,1544,41.36,8,34.78,41962,53.92
CATOOSA,023,172,44.10,239,54.32,0,0,9660,58.04,11108,56.33,18,42.86,32,26.89,48,35.82,0,0,59,38.56,90,42.06,0,0,8,36.36,11,47.83,0,0,42,34.71,41,36.28,0,0,1148,36.35,1154,37.47,9,42.86,23839,53.7
CHARLTON,024,217,39.17,400,53.12,0,0,1149,55.83,1279,54.1,1,25,11,55,4,30.77,0,0,5,41.67,1,8.33,0,0,2,40,1,25,0,0,5,41.67,10,34.48,0,0,158,31.29,150,36.5,0,0,3393,50.21
CHATHAM,025,13630,41.24,24145,56.58,15,24.59,26122,54.65,30561,56.86,50,51.02,439,33.41,552,36.73,2,33.33,637,29.7,903,35.05,2,25,49,23.67,65,37.36,1,100,420,34.68,609,41.23,1,12.5,2519,29.73,3063,36.9,52,27.81,103837,50.64
CHATTAHOOCHEE,026,135,30.27,211,38.57,0,0,299,28.89,338,29.89,0,0,4,12.12,2,5.13,0,0,7,6.93,10,9.26,0,0,0,0,1,20,0,0,5,14.29,6,18.18,0,0,32,10.32,25,11.16,1,100,1076,26.57
CHATTOOGA,027,208,48.71,313,57.54,0,0,3127,61.74,3355,56.14,0,0,5,27.78,11,45.83,0,0,19,29.69,16,31.37,0,0,4,50,2,28.57,0,0,10,33.33,11,21.15,0,0,189,28.99,198,32.3,0,0,7468,55.18
CHEROKEE,028,2337,53.59,3495,62.92,6,60,41783,63.21,46155,63.15,37,50,404,45.7,564,50,2,100,1158,43.23,1623,49.77,5,55.56,47,47.96,49,46.67,0,0,485,53.89,542,53.98,3,75,3862,40.8,4018,44.83,46,63.01,106621,59.98
CLARKE,029,3371,41.59,6475,55,3,21.43,12577,60.13,14750,62.28,50,63.29,318,45.43,478,55.13,4,66.67,498,45.56,696,52.25,4,36.36,18,50,21,60,0,0,228,53.15,313,53.97,1,50,1675,33.34,2037,42.14,35,39.77,43552,54.71
CLAY,030,212,50.36,385,59.14,0,0,267,73.15,291,69.78,0,0,1,33.33,2,66.67,0,0,1,100,1,100,0,0,0,0,0,0,0,0,1,50,1,50,0,0,8,20,16,48.48,0,0,1186,61.13
CLAYTON,031,25177,43.59,44271,57.44,54,35.53,4880,52.03,5791,52.33,5,33.33,779,31.72,726,31.25,9,33.33,990,32.36,1513,42.48,8,42.11,43,31.16,43,29.05,0,0,513,35.5,881,46.52,1,7.69,2621,28.26,4022,40.96,56,21.62,92383,48.66
CLINCH,032,171,34.90,297,45.83,0,0,819,64.54,881,61.27,1,100,1,33.33,7,116.67,0,0,1,10,4,26.67,0,0,1,100,0,0,0,0,1,33.33,2,25,0,0,40,30.77,37,33.94,1,50,2264,54.78
COBB,033,31285,52.25,51163,62.64,64,47.06,90366,62.94,100830,64.63,103,51.24,3721,49.83,4340,52.33,12,42.86,5057,43.35,7208,51.75,12,37.5,187,38.24,240,48,1,100,2263,50.14,3315,56.09,14,46.67,5496,34.35,6627,41.03,158,49.84,312462,59.31
COFFEE,034,1006,38.29,1919,51.99,0,0,4286,60.61,4930,60.09,3,30,22,34.92,23,35.38,0,0,84,24.56,119,34.1,0,0,6,37.5,3,18.75,0,0,19,31.67,10,18.18,0,0,118,22.14,111,22.42,6,54.55,12665,53.63
COLQUITT,035,768,33.98,1433,46.02,1,33.33,4740,65.02,5313,63.55,4,57.14,16,32,18,36,0,0,86,19.95,129,26.11,0,0,3,23.08,5,38.46,0,0,19,38,37,46.84,0,0,189,25.78,238,33.47,5,27.78,13004,54.92
COLUMBIA,036,4146,57.04,6084,65.96,7,33.33,20943,62.35,23090,61.58,16,33.33,595,45.59,784,47.69,6,85.71,546,41.81,727,45.35,0,0,41,43.16,50,46.3,0,0,334,49.26,427,49.08,1,100,1888,37.9,2037,41.69,20,44.44,61742,58.7
COOK,037,480,43.52,887,55.93,0,0,2061,63.47,2189,61.77,1,100,8,32,5,20.83,0,0,14,20.29,30,37.04,0,0,1,25,1,50,0,0,9,32.14,11,37.93,0,0,63,34.62,57,40.43,0,0,5817,57.79
COWETA,038,3096,52.20,5342,62.62,12,60,20374,63.04,22479,62.92,45,62.5,155,36.56,261,45.31,0,0,422,43.55,571,44.64,2,33.33,18,46.15,12,46.15,0,0,171,47.11,223,53.35,2,50,2397,39.82,2648,45.03,18,31.03,58248,59.04
CRAWFORD,039,378,52.94,640,70.8,2,100,1806,64.39,1927,63.22,0,0,3,25,6,46.15,0,0,6,25,9,26.47,0,0,3,37.5,1,50,0,0,7,38.89,6,26.09,0,0,87,30.21,72,35.82,1,25,4954,61.16
CRISP,040,763,38.23,1545,49.55,1,25,2121,68.57,2466,67.45,0,0,5,12.82,9,23.68,0,0,13,39.39,21,44.68,0,0,1,20,1,50,0,0,4,16.67,9,39.13,0,0,62,26.16,68,33.01,0,0,7089,56.59
DADE,041,8,25.00,8,28.57,0,0,2375,47.42,2581,53.05,3,37.5,2,9.52,8,36.36,0,0,5,14.71,11,31.43,0,0,6,46.15,1,20,0,0,6,35.29,6,33.33,1,50,213,28.71,246,38.86,0,0,5480,47.71
DAWSON,042,19,32.76,11,36.67,0,0,5127,62.71,5558,62.77,3,50,13,31.71,22,39.29,0,0,57,49.14,60,45.45,0,0,8,38.1,3,33.33,0,0,27,56.25,21,60,0,0,328,35.19,346,41.34,6,46.15,11609,59.95
DECATUR,043,1014,42.07,2050,54.78,1,33.33,2639,62.02,3082,61.2,4,57.14,5,23.81,10,30.3,0,0,26,26.53,41,33.61,0,0,3,60,4,44.44,0,0,15,42.86,14,33.33,0,0,125,30.94,128,41.97,7,63.64,9168,55.44
DEKALB,044,57901,46.77,97501,60.42,8,15.09,54540,66.67,63130,68.73,13,50,3339,48.17,4049,51.68,1,20,2669,46.79,3564,53.11,2,25,127,32.4,168,44.68,0,0,2177,45.32,3244,52.65,4,30.77,9681,38.21,12008,48.38,29,14.43,314155,57.31
DODGE,045,545,48.44,996,58.93,1,100,2564,70.89,2740,67.79,4,100,3,23.08,8,42.11,0,0,10,33.33,14,45.16,0,0,2,100,0,0,0,0,5,35.71,8,47.06,0,0,80,32.79,88,40.55,0,0,7068,63.87
DOOLY,046,581,48.95,1080,63.91,0,0,968,73.17,1064,72.73,0,0,1,6.67,5,41.67,0,0,11,27.5,10,20,0,0,0,0,2,50,0,0,4,36.36,4,50,0,0,36,33.03,43,43.88,1,100,3810,63.37
DOUGHERTY,047,6928,40.22,12999,53.23,51,12.53,4540,57.61,5341,57.92,4,13.33,42,30.22,44,31.43,0,0,52,24.53,75,30.74,1,25,5,20,5,17.24,0,0,45,25.14,72,32.73,1,12.5,475,18.69,618,27.95,16,11.27,31314,47.97
DOUGLAS,048,9519,52.22,15653,62.73,25,58.14,11090,58.64,12582,58.98,8,32,167,40.53,233,45.07,0,0,519,37.12,805,47.02,3,75,23,29.11,32,43.24,0,0,272,47.97,414,52.67,4,100,1707,36.66,2310,47.14,26,31.71,55392,56.13
EARLY,049,567,39.16,1150,52.42,1,33.33,1123,66.73,1233,65.1,0,0,0,0,3,33.33,0,0,2,22.22,5,31.25,0,0,0,0,1,50,0,0,3,37.5,3,30,0,0,33,29.73,33,33,0,0,4157,55.46
ECHOLS,050,15,34.88,34,61.82,0,0,476,59.8,533,59.55,1,100,1,33.33,0,0,0,0,11,17.74,21,28.77,0,0,2,66.67,0,0,0,0,5,71.43,5,45.45,0,0,19,27.94,16,34.78,1,100,1140,55.15
EFFINGHAM,051,1056,49.86,1680,61.11,1,50,8835,60.34,9484,60.06,21,65.62,37,38.95,68,49.28,0,0,132,43.85,140,42.94,2,100,13,31.71,12,38.71,0,0,40,40.4,64,45.71,0,0,867,34.34,963,38.97,12,63.16,23427,56.42
ELBERT,052,598,45.93,1077,57.41,0,0,2553,68.57,2885,67.9,0,0,5,22.73,11,42.31,1,100,20,35.71,25,41.67,0,0,0,0,4,66.67,0,0,8,40,10,45.45,0,0,116,39.19,102,38.49,2,66.67,7417,62.18
EMANUEL,053,655,42.64,1322,54.38,0,0,2542,69.34,2900,68.36,3,75,9,56.25,8,42.11,0,0,9,20.93,16,34.04,0,0,0,0,2,40,0,0,5,29.41,9,34.62,0,0,137,24.77,126,24.75,1,33.33,7744,59.02
EVANS,054,276,45.92,541,58.11,0,0,1153,68.22,1313,68.03,2,100,2,16.67,3,23.08,0,0,12,27.91,21,44.68,0,0,2,66.67,0,0,0,0,5,38.46,4,26.67,0,0,56,20.07,68,25.76,0,0,3458,59.14
FANNIN,055,4,28.57,6,31.58,0,0,5064,61.88,5541,60.96,4,50,5,38.46,21,56.76,0,0,22,37.29,31,58.49,0,0,6,37.5,8,44.44,0,0,18,54.55,16,59.26,1,100,254,47.39,247,48.34,2,40,11250,60.41
FAYETTE,056,5663,66.90,7774,74.11,19,65.52,17096,66.4,18941,67.27,32,56.14,360,42.65,499,48.73,2,66.67,455,47.54,673,55.48,2,40,20,37.74,24,44.44,0,0,281,54.25,373,60.36,1,100,2694,51.51,3162,57.32,32,52.46,58103,65.25
FLOYD,057,1219,44.20,2260,53.45,1,33.33,12081,61.84,13459,59.3,9,52.94,62,31.79,103,41.7,1,50,194,34.15,302,44.67,0,0,10,41.67,8,38.1,0,0,36,35.29,39,30.47,1,50,772,27.07,868,32.3,9,75,31434,55.39
FORSYTH,058,1178,59.59,1580,66.16,7,77.78,30216,63.37,33341,63.71,97,62.99,2249,56.34,2325,54.94,17,65.38,1001,47.64,1278,53.74,3,60,55,50,65,48.87,1,50,478,53.95,550,57.11,2,18.18,9424,56.17,9532,57.2,137,64.62,93536,61.12
FRANKLIN,059,157,38.86,268,48.11,0,0,3581,63.3,3806,61.34,2,100,11,32.35,12,36.36,0,0,19,37.25,22,43.14,0,0,5,50,1,50,0,0,4,22.22,16,53.33,0,0,134,28.27,129,31.31,3,60,8170,58.58
FULTON,060,59679,40.81,99163,54.53,127,26.85,92132,61.79,97630,62.83,240,54.79,5687,50.67,6293,52.9,44,51.16,3748,45.28,4879,50.75,22,41.51,144,29.88,181,38.19,0,0,2983,46.58,3997,52.14,26,45.61,21265,41.63,25526,49.18,442,36.02,424208,53.43
GILMER,061,16,43.24,15,60,0,0,5669,63.77,6009,62.51,8,53.33,13,41.94,13,46.43,0,0,54,28.12,79,39.5,0,0,3,30,3,17.65,0,0,17,38.64,28,65.12,0,0,324,45,306,49.28,2,40,12559,61.28
GLASCOCK,062,23,41.07,43,62.32,0,0,579,72.1,621,68.47,1,100,0,0,0,0,0,0,2,50,0,0,0,0,0,0,1,100,0,0,1,25,0,0,0,0,17,32.69,15,37.5,0,0,1303,67.16
GLYNN,063,2001,38.82,3761,50.09,1,9.09,11017,59.97,12945,59.66,22,61.11,74,32.6,101,36.73,1,100,136,29.63,157,29.46,3,100,16,40,11,30.56,0,0,88,41.31,109,38.52,0,0,1043,35.68,1274,41.44,17,50,32777,53.84
GORDON,064,255,43.81,370,56.66,0,0,7770,60.49,8351,57.83,0,0,29,31.18,33,28.95,0,0,251,35.15,348,40.32,0,0,9,32.14,7,31.82,0,0,31,36.9,39,41.49,0,0,177,21.27,189,29.86,2,33.33,17861,55.81
GRADY,065,729,43.94,1345,55.79,3,60,2778,63.89,3137,61.63,1,33.33,7,24.14,8,32,0,0,18,17.14,27,25,0,0,2,25,5,55.56,0,0,10,30.3,20,36.36,0,0,143,31.5,155,37.53,1,50,8389,56.85
GREENE,066,744,49.14,1454,67,1,100,3006,76.24,3184,74.43,0,0,13,40.62,22,56.41,0,0,21,32.81,32,48.48,0,0,0,0,1,50,0,0,17,68,9,34.62,0,0,245,57.38,264,63.92,4,50,9017,69.3
GWINNETT,067,35315,52.64,55588,62.87,254,62.87,71745,62.05,79545,63.14,206,61.31,8535,39.41,8894,39.9,72,43.37,7956,39.76,11860,49.6,82,53.95,221,42.26,249,43.15,3,50,3182,48.13,4373,53.6,46,52.87,12028,38.59,14649,46.03,633,54.57,315436,55.72
HABERSHAM,068,89,38.36,144,50.17,0,0,6736,64.09,7451,62.8,5,45.45,37,24.83,51,31.48,0,0,118,28.1,131,36.29,1,100,6,66.67,4,23.53,0,0,23,35.94,22,38.6,0,0,355,30.71,364,36,3,23.08,15540,59.03
HALL,069,1530,42.67,2662,58.29,2,33.33,24897,62.37,27915,62.6,43,51.19,208,32.7,262,38.03,1,25,1544,34.07,2123,43.64,9,34.62,39,59.09,25,39.06,0,0,217,44.2,260,50.1,0,0,2677,30.88,2937,37.74,31,44.93,67382,55.61
HANCOCK,070,968,52.32,1529,66.89,0,0,469,68.07,458,66.47,0,0,3,75,0,0,0,0,5,50,0,0,0,0,2,100,0,0,0,0,4,50,4,33.33,0,0,38,27.54,65,49.62,0,0,3545,60.84
HARALSON,071,137,39.48,222,52.86,0,0,4631,58.64,5126,57.92,5,41.67,12,26.09,19,39.58,0,0,17,41.46,20,50,0,0,4,44.44,3,23.08,0,0,19,55.88,14,37.84,0,0,186,28.35,196,35.51,3,100,10614,55.85
HARRIS,072,993,59.89,1344,68.71,1,25,6123,67.68,6405,66.15,6,60,29,48.33,53,51.46,1,100,82,49.4,92,45.1,0,0,6,60,4,28.57,0,0,45,50.56,44,45.83,0,0,363,44.87,412,51.24,5,62.5,16008,64.75
HART,073,443,45.11,762,55.22,0,0,3865,67.55,4108,64.09,5,83.33,17,33.33,22,33.85,0,0,22,44.9,19,39.58,0,0,1,50,1,12.5,0,0,12,48,8,44.44,0,0,181,40.22,199,45.54,0,0,9665,61.73
HEARD,074,139,44.27,242,61.73,0,0,1711,61.37,1810,58.67,1,33.33,5,41.67,7,58.33,0,0,6,31.58,9,50,0,0,1,20,4,57.14,0,0,6,50,8,42.11,0,0,65,26.42,52,32.3,0,0,4066,57.32
HENRY,075,16549,56.42,26959,67.72,23,58.97,19766,60.42,22171,61.81,25,56.82,506,37.21,636,40.28,1,20,814,39.48,1163,45.73,1,25,37,43.53,34,48.57,0,0,863,42.68,1307,53.35,1,20,3371,44.47,4471,53.11,33,50.77,98731,59.45
